[2026-08-22 20:47:02 UTC-6.000] logfile opened on Sat Aug 22 20:47:02 2026

[2026-08-22 20:47:02 UTC-6.000] => game is version OpenMoHAA 0.82.1-unstable+0.f124e79e win_msvc64-x86_64 Aug 20 2026 UTC
[2026-08-22 20:47:02 UTC-6.000] => targeting game ID 2
[2026-08-22 20:47:02 UTC-6.000] You are now setup for medium mode.
[2026-08-22 20:47:02 UTC-6.000] --- Common Initialization Complete --- 318 ms
[2026-08-22 20:47:02 UTC-6.000] -- Localization: I see 2 localization files
[2026-08-22 20:47:02 UTC-6.000] --- Localization: reading file global/localization.txt
[2026-08-22 20:47:02 UTC-6.000] Loading Localization File global/localization.txt
[2026-08-22 20:47:02 UTC-6.000] Loaded 2355 localization entries
[2026-08-22 20:47:02 UTC-6.000] --- Localization: reading file global/localization_coop.txt
[2026-08-22 20:47:02 UTC-6.000] Loading Localization File global/localization_coop.txt
[2026-08-22 20:47:02 UTC-6.000] Loaded 2366 localization entries
[2026-08-22 20:47:02 UTC-6.000] Winsock Initialized
[2026-08-22 20:47:02 UTC-6.000] Hostname: SECRETFBI
[2026-08-22 20:47:02 UTC-6.000] IP6: fe80::ad7a:dd88:f443:876e%13
[2026-08-22 20:47:02 UTC-6.000] IP6: 2601:2c3:c000:ee30:fc5f:8b5b:b9d6:6ef
[2026-08-22 20:47:02 UTC-6.000] IP6: 2601:2c3:c000:ee30::91c0
[2026-08-22 20:47:02 UTC-6.000] IP6: 2601:2c3:c000:ee30:50c9:fb58:337d:3443
[2026-08-22 20:47:02 UTC-6.000] IP: 10.0.0.48
[2026-08-22 20:47:02 UTC-6.000] Opening IP socket: 0.0.0.0:12203
[2026-08-22 20:47:02 UTC-6.000] execing coop_mod/cfg/lobbytest.cfg
[2026-08-22 20:47:02 UTC-6.000] sv_maxclients will be changed upon restarting.
[2026-08-22 20:47:02 UTC-6.000] ^2Lobby test ready.^7  Type:  lobby1 .. lobby8   (or 'alllobbies' for the list)
[2026-08-22 20:47:02 UTC-6.000] execing dedicated_start.cfg
[2026-08-22 20:47:02 UTC-6.000] ------ Server Initialization ------
[2026-08-22 20:47:02 UTC-6.000] Server: m1l1
[2026-08-22 20:47:03 UTC-6.000] Trying to load "game.dll" from "G:\GOG\Medal of Honor - Allied Assault War Chest"...
[2026-08-22 20:47:03 UTC-6.000] Sys_GetGameAPI(game.dll): succeeded ...
[2026-08-22 20:47:03 UTC-6.000] ==== InitGame ====
[2026-08-22 20:47:03 UTC-6.000] gamename: OPENMOHAA
[2026-08-22 20:47:03 UTC-6.000] gamedate: Aug 22 2026
[2026-08-22 20:47:03 UTC-6.000] ^~^~^ FPRINT game Aug 22 2026 20:14:33 ENTBITS=11 MAX_SOUNDS=2048
[2026-08-22 20:48:01 UTC-6.000] {#1 | 127.0.0.1:12500} Player2 ,w101 has changed name (old name was 'Player2')
[2026-08-22 20:48:01 UTC-6.000] ^~^~^ NAMECMD: dispatch index 42 data '01'
[2026-08-22 20:48:01 UTC-6.000] {#1 | 127.0.0.1:12500} Player2 has changed name (old name was 'Player2 ,w101')
[2026-08-22 20:48:02 UTC-6.000] {#1 | 127.0.0.1:12500} Player2 ,w224 has changed name (old name was 'Player2')
[2026-08-22 20:48:02 UTC-6.000] ^~^~^ SQUAD clusters=7 engaged=0 alerts=0 search=0 bound=0
[2026-08-22 20:48:02 UTC-6.000] ^~^~^ NAMECMD: dispatch index 43 data '24'
[2026-08-22 20:48:02 UTC-6.000] {#1 | 127.0.0.1:12500} Player2 has changed name (old name was 'Player2 ,w224')
[2026-08-22 20:48:03 UTC-6.000] ^~^~^ KITSPAWN player=Player1 ents=3
[2026-08-22 20:48:03 UTC-6.000] ^~^~^ REISSUE called player=Player1 n=-1
[2026-08-22 20:48:03 UTC-6.000] ^~^~^ SPAWNDISG Player1 eng_has=0 eng_is=0 modHas=(NIL) modPapers=(NIL) itemPapers=(NIL) enableDisg=(NIL) uniOnSpawn=(NIL) noWeapon=0 gun=models/weapons/m1_garand.tik
[2026-08-22 20:48:03 UTC-6.000] ^~^~^ KITGIVE player=Player1 ents=3
[2026-08-22 20:48:03 UTC-6.000] ^~^~^ MANEUVER attackState=0 candidates=0 runtoIssued=0 coverThink=0
[2026-08-22 20:48:03 UTC-6.000] ^~^~^ AIBEHAV alive=16 engaging=0 moving=3 staticCombat=0 flanked=0 | aggr=2 cover=2 flank=0 prone=0 none=12
[2026-08-22 20:48:03 UTC-6.000] ^~^~^ PRB actor.snap t=60 n=176 ent=9 tn=barrel_guy tm=german hp=1000  aiDis=0 noIdle=0 tbias=-6969 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=80 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=crouch atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-3788,-454,371 dist=4510 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:48:03 UTC-6.000] ^~^~^ PRB actor.snap t=60 n=177 ent=27 tn=intro_bazooka tm=german hp=1000  aiDis=1 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=30 stopPain=0 noLongPain=0 hpMax=1000 wp=panzerschreck wg=bazooka pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2008,-2906,256 dist=2169 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:48:03 UTC-6.000] ^~^~^ PRB actor.snap t=60 n=178 ent=28 tn=intro_papers tm=german hp=1000  aiDis=1 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=100 stopPain=0 noLongPain=0 hpMax=1000 wp=- wg=unarmed pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-1998,-3653,33 dist=2390 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:48:03 UTC-6.000] ^~^~^ PRB actor.snap t=60 n=179 ent=29 tn=walkerM tm=german hp=1000  aiDis=1 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=100 stopPain=0 noLongPain=0 hpMax=1000 wp=walther p38 wg=pistol pos=walk atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=3696,717,1006 dist=4942 see=0 tdis=salute tidl=runner alrm=0 supp=0
[2026-08-22 20:48:03 UTC-6.000] ^~^~^ PRB actor.snap t=60 n=180 ent=31 tn=- tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=cover persSet=1 hpReal=80 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=crouch atk=cover hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-3873,-2298,157 dist=4042 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:48:03 UTC-6.000] ^~^~^ PRB actor.snap t=60 n=181 ent=36 tn=mg42guy tm=german hp=1000  aiDis=1 noIdle=0 tbias=-6969 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=40 stopPain=0 noLongPain=0 hpMax=1000 wp=- wg=unarmed pos=stand atk=machinegunner hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-6272,2177,640 dist=8040 see=0 tdis=machinegunner tidl=machinegunner alrm=0 supp=0
[2026-08-22 20:48:03 UTC-6.000] ^~^~^ PRB actor.snap t=60 n=182 ent=39 tn=friendly tm=american hp=100  aiDis=1 noIdle=1 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=100 wp=thompson wg=thompson pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=44,-2694,465 dist=97 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:48:03 UTC-6.000] ^~^~^ PRB actor.snap t=60 n=183 ent=40 tn=friendly tm=american hp=100  aiDis=1 noIdle=1 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=100 wp=m1 garand wg=rifle pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=86,-2753,469 dist=98 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:48:03 UTC-6.000] ^~^~^ PRB actor.snap t=60 n=184 ent=64 tn=- tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=aggr persSet=1 hpReal=100 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=crouch atk=cover hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-6333,1496,432 dist=7698 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:48:03 UTC-6.000] ^~^~^ PRB actor.snap t=60 n=185 ent=103 tn=friendly tm=american hp=100  aiDis=1 noIdle=1 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=100 wp=m1 garand wg=rifle pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=136,-2728,501 dist=70 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:48:03 UTC-6.000] ^~^~^ PRB actor.snap t=60 n=186 ent=104 tn=friendly tm=american hp=100  aiDis=1 noIdle=1 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=100 wp=m1 garand wg=rifle pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=86,-2655,473 dist=56 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:48:03 UTC-6.000] ^~^~^ PRB actor.snap t=60 n=187 ent=110 tn=barrel_guy tm=german hp=1000  aiDis=0 noIdle=0 tbias=-6969 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=80 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=crouch atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-3860,-532,369 dist=4536 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:48:03 UTC-6.000] ^~^~^ PRB actor.snap t=60 n=188 ent=112 tn=- tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=cover persSet=1 hpReal=80 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=crouch atk=cover hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-4336,-1039,401 dist=4763 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:48:03 UTC-6.000] ^~^~^ PRB actor.snap t=60 n=189 ent=113 tn=- tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=aggr persSet=1 hpReal=80 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-3576,-1455,313 dist=3912 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:48:03 UTC-6.000] ^~^~^ PRB actor.snap t=60 n=190 ent=114 tn=bazooka_wall tm=german hp=1000  aiDis=0 noIdle=0 tbias=-6969 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=160 stopPain=0 noLongPain=0 hpMax=1000 wp=panzerschreck wg=bazooka pos=stand atk=balcony_attack hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-3407,-280,608 dist=4280 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:48:03 UTC-6.000] ^~^~^ PRB actor.snap t=60 n=191 ent=116 tn=coop_mgnest1_gunner tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=5 stopPain=0 noLongPain=0 hpMax=1000 wp=- wg=unarmed pos=stand atk=machinegunner hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-4201,583,435 dist=5425 see=0 tdis=machinegunner tidl=machinegunner alrm=0 supp=0
[2026-08-22 20:48:03 UTC-6.000] ^~^~^ PRB actor.snap t=60 n=192 ent=120 tn=walkerRF tm=german hp=1000  aiDis=1 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=100 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=walk atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=4025,986,1028 dist=5367 see=0 tdis=salute tidl=runner alrm=0 supp=0
[2026-08-22 20:48:03 UTC-6.000] ^~^~^ PRB actor.snap t=60 n=193 ent=121 tn=walkerLF tm=german hp=1000  aiDis=1 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=100 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=walk atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=3971,1044,1029 dist=5368 see=0 tdis=salute tidl=runner alrm=0 supp=0
[2026-08-22 20:48:03 UTC-6.000] ^~^~^ PRB actor.snap t=60 n=194 ent=134 tn=intro_papers2 tm=german hp=1000  aiDis=1 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=100 stopPain=0 noLongPain=0 hpMax=1000 wp=- wg=unarmed pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2386,-3101,51 dist=2594 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:48:03 UTC-6.000] ^~^~^ PRB actor.snap t=60 n=195 ent=170 tn=bazooka_wall tm=german hp=1000  aiDis=0 noIdle=0 tbias=-6969 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=160 stopPain=0 noLongPain=0 hpMax=1000 wp=panzerschreck wg=bazooka pos=stand atk=balcony_attack hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-4656,-328,616 dist=5339 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:48:03 UTC-6.000] ^~^~^ PRB actor.snap t=60 n=196 ent=192 tn=- tm=american hp=100  aiDis=1 noIdle=1 tbias=0 scene=1 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=100 wp=mauser kar 98k wg=rifle pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=763,-2431,628 dist=688 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:48:03 UTC-6.000] ^~^~^ PRB actor.snap t=60 n=197 ent=193 tn=- tm=american hp=100  aiDis=1 noIdle=1 tbias=0 scene=1 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=100 wp=colt 45 wg=pistol pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=738,-2399,625 dist=678 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:48:03 UTC-6.000] ^~^~^ PRB player.snap t=60 n=198 ent=0 tn=player tm=american hp=750  hp=750 dbno=0 active=1 wp=- tbias=-100 lvlTbias=-100 org=139,-2671,461 yaw=0 disg=0 busted=0 lvlAlarm=0 lvlDisg=0 glued=1 notgt=1
[2026-08-22 20:48:03 UTC-6.000] ^~^~^ PRB player.snap t=60 n=199 ent=1 tn=player tm=american hp=750  hp=750 dbno=0 active=1 wp=- tbias=-100 lvlTbias=-100 org=139,-2671,461 yaw=0 disg=0 busted=0 lvlAlarm=0 lvlDisg=0 glued=1 notgt=1
[2026-08-22 20:48:03 UTC-6.000] ^~^~^ PRB census.total t=60 actors=22 surrendered=0 aiDisabled=13 engaging=0 canSeePlayer=0
[2026-08-22 20:48:03 UTC-6.000] ^~^~^ KITBACKFILL skip player=Player1 kit fully present
[2026-08-22 20:48:03 UTC-6.000] ^~^~^ BPMGR psize=2 count=1 map=m1l1 [e0 act=1 found1=0 slot1=1] [e1 act=1 found1=0 slot1=1]
[2026-08-22 20:48:03 UTC-6.000] {#1 | 127.0.0.1:12500} Player2 ,w348 has changed name (old name was 'Player2')
[2026-08-22 20:48:03 UTC-6.000] ^~^~^ NAMECMD: dispatch index 44 data '48'
[2026-08-22 20:48:03 UTC-6.000] ^~^~^ AIBEHAV3 prone=0 crouch=0 crate=0 crateblind=0 runfire=0 hitreact=0 dropgun=0 crawldeath=0 corner=0 cornernade=0 cornerdeath=0 fear=0 surrender=0 martyr=0 variant=3 g43=0 convert=0
[2026-08-22 20:48:03 UTC-6.000] {#1 | 127.0.0.1:12500} Player2 has changed name (old name was 'Player2 ,w348')
[2026-08-22 20:48:04 UTC-6.000] {#1 | 127.0.0.1:12500} Player2 ,w464 has changed name (old name was 'Player2')
[2026-08-22 20:48:04 UTC-6.000] ^~^~^ NAMECMD: dispatch index 45 data '64'
[2026-08-22 20:48:04 UTC-6.000] {#1 | 127.0.0.1:12500} Player2 has changed name (old name was 'Player2 ,w464')
[2026-08-22 20:48:04 UTC-6.000] ^~^~^ SQUAD clusters=7 engaged=0 alerts=0 search=0 bound=0
[2026-08-22 20:48:04 UTC-6.000] {#1 | 127.0.0.1:12500} Player2 ,sn39 has changed name (old name was 'Player2')
[2026-08-22 20:48:04 UTC-6.000] ^~^~^ NAMECMD: dispatch index 31 data '39'
[2026-08-22 20:48:05 UTC-6.000] {#1 | 127.0.0.1:12500} Player2 has changed name (old name was 'Player2 ,sn39')
[2026-08-22 20:48:05 UTC-6.000] ^~^~^ MANEUVER attackState=0 candidates=0 runtoIssued=0 coverThink=0
[2026-08-22 20:48:05 UTC-6.000] ^~^~^ SVFRAME worst=26ms mean=25ms over=7/40 budget=25ms
[2026-08-22 20:48:05 UTC-6.000] {#1 | 127.0.0.1:12500} Player2 ,hn39 has changed name (old name was 'Player2')
[2026-08-22 20:48:05 UTC-6.000] ^~^~^ NAMECMD: dispatch index 35 data '39'
[2026-08-22 20:48:05 UTC-6.000] {#1 | 127.0.0.1:12500} Player2 has changed name (old name was 'Player2 ,hn39')
[2026-08-22 20:48:06 UTC-6.000] ^~^~^ SQUAD clusters=7 engaged=0 alerts=0 search=0 bound=0
[2026-08-22 20:48:06 UTC-6.000] ^~^~^ SVFRAME worst=26ms mean=25ms over=2/40 budget=25ms
[2026-08-22 20:48:07 UTC-6.000] ^~^~^ MANEUVER attackState=0 candidates=0 runtoIssued=0 coverThink=0
[2026-08-22 20:48:07 UTC-6.000] ^~^~^ AIBEHAV alive=14 engaging=0 moving=1 staticCombat=0 flanked=0 | aggr=2 cover=2 flank=0 prone=0 none=10
[2026-08-22 20:48:07 UTC-6.000] ^~^~^ AIBEHAV2 window=8s engagedMoved=0 repositioned=0 totalDist=0 avgDist=0
[2026-08-22 20:48:07 UTC-6.000] ^~^~^ BPMGR psize=2 count=1 map=m1l1 [e0 act=1 found1=0 slot1=1] [e1 act=1 found1=0 slot1=1]
[2026-08-22 20:48:07 UTC-6.000] ^~^~^ SVFRAME worst=26ms mean=25ms over=3/40 budget=25ms
[2026-08-22 20:48:07 UTC-6.000] ^~^~^ SQUAD clusters=7 engaged=0 alerts=0 search=0 bound=0
[2026-08-22 20:48:08 UTC-6.000] ^~^~^ SVFRAME worst=26ms mean=25ms over=5/40 budget=25ms
[2026-08-22 20:48:09 UTC-6.000] ^~^~^ MANEUVER attackState=0 candidates=0 runtoIssued=0 coverThink=0
[2026-08-22 20:48:09 UTC-6.000] ^~^~^ KITSPAWN player=Player2 ents=4
[2026-08-22 20:48:09 UTC-6.000] ^~^~^ REISSUE called player=Player2 n=-1
[2026-08-22 20:48:09 UTC-6.000] ^~^~^ SPAWNDISG Player2 eng_has=0 eng_is=0 modHas=(NIL) modPapers=(NIL) itemPapers=(NIL) enableDisg=(NIL) uniOnSpawn=(NIL) noWeapon=0 gun=models/weapons/m1_garand.tik
[2026-08-22 20:48:09 UTC-6.000] ^~^~^ KITGIVE player=Player2 ents=4
[2026-08-22 20:48:09 UTC-6.000] ^~^~^ SQUAD clusters=7 engaged=0 alerts=0 search=0 bound=0
[2026-08-22 20:48:09 UTC-6.000] ^~^~^ KITBACKFILL skip player=Player2 kit fully present
[2026-08-22 20:48:09 UTC-6.000] ^~^~^ SVFRAME worst=26ms mean=25ms over=4/40 budget=25ms
[2026-08-22 20:48:11 UTC-6.000] ^~^~^ MANEUVER attackState=0 candidates=0 runtoIssued=0 coverThink=0
[2026-08-22 20:48:11 UTC-6.000] ^~^~^ AIBEHAV alive=14 engaging=0 moving=1 staticCombat=0 flanked=0 | aggr=2 cover=2 flank=0 prone=0 none=10
[2026-08-22 20:48:11 UTC-6.000] ^~^~^ SQUAD clusters=7 engaged=0 alerts=0 search=0 bound=0
[2026-08-22 20:48:11 UTC-6.000] ^~^~^ BPMGR psize=2 count=1 map=m1l1 [e0 act=1 found1=0 slot1=1] [e1 act=1 found1=0 slot1=1]
[2026-08-22 20:48:11 UTC-6.000] ^~^~^ SVFRAME worst=26ms mean=25ms over=5/40 budget=25ms
[2026-08-22 20:48:12 UTC-6.000] ^~^~^ SVFRAME worst=26ms mean=25ms over=2/40 budget=25ms
[2026-08-22 20:48:12 UTC-6.000] ^~^~^ SQUAD clusters=7 engaged=0 alerts=0 search=0 bound=0
[2026-08-22 20:48:13 UTC-6.000] ^~^~^ MANEUVER attackState=0 candidates=0 runtoIssued=0 coverThink=0
[2026-08-22 20:48:13 UTC-6.000] ^~^~^ PRB actor.snap t=70 n=200 ent=9 tn=barrel_guy tm=german hp=1000  aiDis=0 noIdle=0 tbias=-6969 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=80 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=crouch atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-3788,-454,371 dist=3579 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:48:13 UTC-6.000] ^~^~^ PRB actor.snap t=70 n=201 ent=27 tn=intro_bazooka tm=german hp=1000  aiDis=1 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=30 stopPain=0 noLongPain=0 hpMax=1000 wp=panzerschreck wg=bazooka pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-2008,-2906,256 dist=566 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:48:13 UTC-6.000] ^~^~^ PRB actor.snap t=70 n=202 ent=28 tn=intro_papers tm=german hp=1000  aiDis=1 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=100 stopPain=0 noLongPain=0 hpMax=1000 wp=- wg=unarmed pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-1998,-3653,33 dist=401 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:48:13 UTC-6.000] ^~^~^ PRB actor.snap t=70 n=203 ent=29 tn=walkerM tm=german hp=1000  aiDis=1 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=100 stopPain=0 noLongPain=0 hpMax=1000 wp=walther p38 wg=pistol pos=walk atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=4057,1092,1033 dist=7362 see=0 tdis=salute tidl=runner alrm=0 supp=0
[2026-08-22 20:48:13 UTC-6.000] ^~^~^ PRB actor.snap t=70 n=204 ent=31 tn=- tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=cover persSet=1 hpReal=80 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=crouch atk=cover hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-3873,-2298,157 dist=2400 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:48:13 UTC-6.000] ^~^~^ PRB actor.snap t=70 n=205 ent=36 tn=mg42guy tm=german hp=1000  aiDis=1 noIdle=0 tbias=-6969 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=40 stopPain=0 noLongPain=0 hpMax=1000 wp=- wg=unarmed pos=stand atk=machinegunner hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-6272,2177,640 dist=7189 see=0 tdis=machinegunner tidl=machinegunner alrm=0 supp=0
[2026-08-22 20:48:13 UTC-6.000] ^~^~^ PRB actor.snap t=70 n=206 ent=39 tn=friendly tm=american hp=100  aiDis=1 noIdle=1 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=100 wp=thompson wg=thompson pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-1830,-3369,99 dist=107 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:48:13 UTC-6.000] ^~^~^ PRB actor.snap t=70 n=207 ent=40 tn=friendly tm=american hp=100  aiDis=1 noIdle=1 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=100 wp=m1 garand wg=rifle pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-1798,-3435,97 dist=104 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:48:13 UTC-6.000] ^~^~^ PRB actor.snap t=70 n=208 ent=64 tn=- tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=aggr persSet=1 hpReal=100 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=crouch atk=cover hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-6333,1496,432 dist=6707 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:48:13 UTC-6.000] ^~^~^ PRB actor.snap t=70 n=209 ent=103 tn=friendly tm=american hp=100  aiDis=1 noIdle=1 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=100 wp=m1 garand wg=rifle pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-1740,-3418,120 dist=70 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:48:13 UTC-6.000] ^~^~^ PRB actor.snap t=70 n=210 ent=104 tn=friendly tm=american hp=100  aiDis=1 noIdle=1 tbias=0 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=-1 stopPain=1 noLongPain=1 hpMax=100 wp=m1 garand wg=rifle pos=stand atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-1782,-3338,100 dist=66 see=0 tdis=salute tidl=anim alrm=0 supp=0
[2026-08-22 20:48:13 UTC-6.000] ^~^~^ PRB actor.snap t=70 n=211 ent=110 tn=barrel_guy tm=german hp=1000  aiDis=0 noIdle=0 tbias=-6969 scene=0 surr=0 conv=0 role=- persSet=0 hpReal=80 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=crouch atk=turret hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-3860,-532,369 dist=3558 see=0 tdis=salute tidl=idle alrm=0 supp=0
[2026-08-22 20:48:13 UTC-6.000] ^~^~^ PRB actor.snap t=70 n=212 ent=112 tn=- tm=german hp=1000  aiDis=0 noIdle=0 tbias=0 scene=0 surr=0 conv=0 role=cover persSet=1 hpReal=80 stopPain=0 noLongPain=0 hpMax=1000 wp=mauser kar 98k wg=rifle pos=crouch atk=cover hasEnemy=0 foeEnt=- foeCls=- foeTm=- org=-4336,-1039,401 dist=3510 see=0 tdis=salute tidl=idle alrm=0 supp=0
